https://www.youtube.com/watch?v=4s8aHHp3YSI,2023-01-28T18:48:27.696Z,,
https://www.youtube.com/watch?v=V7O-Px1_ouU,2023-01-28T18:48:13.749Z,,
https://www.youtube.com/watch?v=8CykvcUGRkU,2023-01-28T18:44:56.492Z,,
https://www.youtube.com/watch?v=HS0rbCtbZkM,2023-01-28T18:40:16.536Z,,
https://www.youtube.com/watch?v=bJBSojKqGYQ,2023-01-28T18:39:29.115Z,,
https://www.youtube.com/watch?v=3r49UthLwHQ,2023-01-28T18:39:11.214Z,,
https://www.youtube.com/watch?v=em7Q7sqYe4w,2023-01-28T18:34:14.848Z,,
https://www.youtube.com/watch?v=a6ChjDn7dYU,2023-01-28T18:33:03.721Z,,
https://www.youtube.com/watch?v=tx7QzSru-Uk,2023-01-28T18:32:08.818Z,,
https://www.youtube.com/watch?v=gZ2ASba6Z68,2023-01-28T18:29:45.651Z,,
https://www.youtube.com/watch?v=R_cAxWP2Z6c,2023-01-28T18:25:04.795Z,,
https://www.youtube.com/watch?v=YABDdFkSnYA,2023-01-28T18:18:56.770Z,,
https://www.youtube.com/watch?v=v8X58s-LAGw,2023-01-28T18:16:36.192Z,,
https://www.youtube.com/watch?v=rth-5tCGoaM,2023-01-28T18:16:07.829Z,,
https://www.youtube.com/watch?v=ttnxsGGFTTA,2023-01-28T18:02:49.558Z,,
https://www.youtube.com/watch?v=tqxymdm-rUw,2023-01-28T18:02:18.558Z,,
https://www.youtube.com/watch?v=7SgRtXpawec,2023-01-28T17:58:03.290Z,,
https://www.youtube.com/watch?v=jaYZ7YxXZ8I,2023-01-28T17:47:34.301Z,,
https://www.youtube.com/watch?v=TSB5DJLYvSI,2023-01-28T17:42:58.366Z,,
https://www.youtube.com/watch?v=F6G2lpPpn7g,2023-01-28T17:34:38.704Z,,
https://www.youtube.com/watch?v=vSaJJoqnYPk,2023-01-28T17:34:14.794Z,,
https://www.youtube.com/watch?v=2v4VabzGyxg,2023-01-28T15:30:40.999Z,,
https://www.youtube.com/watch?v=nVowgyvt0M8,2023-01-28T15:27:27.181Z,,
https://www.youtube.com/watch?v=KNfmoktIKwM,2023-01-28T15:16:04.410Z,,
https://www.youtube.com/watch?v=oHrISgcMcOg,2023-01-28T15:16:01.271Z,,
https://www.youtube.com/watch?v=AFDS0A5jtKU,2023-01-28T12:27:34.629Z,,
https://www.youtube.com/watch?v=NoITOvzX5Kg,2023-01-28T11:39:02.928Z,,
https://www.youtube.com/watch?v=k2g6R0a4IpY,2023-01-28T11:24:36.055Z,,
https://www.youtube.com/watch?v=dYflujt-qdQ,2023-01-28T11:20:50.983Z,,
https://www.youtube.com/watch?v=P13pPiWlZoU,2023-01-28T11:20:09.940Z,,
https://www.youtube.com/watch?v=f3Xe0vL-LtM,2023-01-28T11:16:25.459Z,,
https://www.youtube.com/watch?v=rqm42J3ovyA,2023-01-28T11:14:15.383Z,,
https://www.youtube.com/watch?v=U-J8KSLsvmM,2023-01-28T11:13:55.134Z,,
https://www.youtube.com/watch?v=EaDDHKWvpB0,2023-01-28T11:13:40.448Z,,
https://www.youtube.com/watch?v=g_bcnNHkAok,2023-01-28T11:13:36.825Z,,
https://www.youtube.com/watch?v=hQDOM0nenpI,2023-01-28T11:13:12.872Z,,
https://www.youtube.com/watch?v=rZRIGOqJBYQ,2023-01-28T11:13:05.676Z,,
https://www.youtube.com/watch?v=f6CiS9TssaY,2023-01-28T11:12:27.529Z,,
https://www.youtube.com/watch?v=9LNglPnIwoE,2023-01-28T11:11:38.836Z,,
https://www.youtube.com/watch?v=UEhuXoN69vA,2023-01-28T11:11:09.535Z,,
https://www.youtube.com/watch?v=Kx7Bp-GQpgY,2023-01-28T11:10:53.524Z,,
https://www.youtube.com/watch?v=xRPT79BEpBQ,2023-01-28T11:10:03.272Z,,
https://www.youtube.com/watch?v=R8XJnmU_-V8,2023-01-28T11:09:59.834Z,,
https://www.youtube.com/watch?v=P4WN_q6Nk0c,2023-01-28T11:09:31.358Z,,
https://www.youtube.com/watch?v=17hfsmJmNss,2023-01-28T11:08:43.789Z,,
https://www.youtube.com/watch?v=D3-ad-bymrg,2023-01-28T11:08:07.218Z,,
https://www.youtube.com/watch?v=j1WftiYXgDU,2023-01-28T11:07:33.872Z,,
https://www.youtube.com/watch?v=gVr_qmy3Gfg,2023-01-28T11:06:33.800Z,,
https://www.youtube.com/watch?v=-pe91MrPYcs,2023-01-28T11:05:57.703Z,,
https://www.youtube.com/watch?v=pKiT2AEf1kA,2023-01-28T11:05:20.005Z,,
https://www.youtube.com/watch?v=78QMc1LKMys,2023-01-28T11:05:01.116Z,,
https://www.youtube.com/watch?v=9Rv1lvIwMHs,2023-01-28T11:04:38.565Z,,
https://www.youtube.com/watch?v=DvHIqzxHhkk,2023-01-28T11:04:19.255Z,,
https://www.youtube.com/watch?v=OVeBfwzZUFI,2023-01-28T11:03:58.749Z,,
https://www.youtube.com/watch?v=DyslD70uX5E,2023-01-28T11:03:22.558Z,,
https://www.youtube.com/watch?v=1tyj-rajgZ8,2023-01-28T11:02:45.672Z,,
https://www.youtube.com/watch?v=-Dw8p1-Tljg,2023-01-28T11:02:12.722Z,,
https://www.youtube.com/watch?v=--vzYFSu7h4,2023-01-28T10:59:15.938Z,,
https://www.youtube.com/watch?v=GCV8EbHt5Jw,2023-01-28T10:59:02.439Z,,
https://www.youtube.com/watch?v=mwsN7W4ttIo,2023-01-28T10:58:07.761Z,,
https://www.youtube.com/watch?v=EPrB_0OVcHo,2023-01-28T10:56:12.223Z,,
https://www.youtube.com/watch?v=UBbH46dT-m0,2023-01-28T10:45:30.765Z,,
https://www.youtube.com/watch?v=4H9jTQKmR3Q,2023-01-27T10:36:01.939Z,,
https://www.youtube.com/watch?v=f3Xe0vL-LtM,2023-01-27T07:55:24.532Z,,
https://www.youtube.com/watch?v=1jNNde4k9Ng,2023-01-27T07:55:19.196Z,,
https://www.youtube.com/watch?v=uW29YvC8LIY,2023-01-27T07:49:11.197Z,,
https://www.youtube.com/watch?v=egycPDwg0uY,2023-01-27T07:49:07.480Z,,
https://www.youtube.com/watch?v=1gToyjm4NNA,2023-01-27T07:47:31.783Z,,
https://www.youtube.com/watch?v=c2fPdHOF1-c,2023-01-27T07:46:47.095Z,,
https://www.youtube.com/watch?v=cvaS79mrVSM,2023-01-27T07:46:21.164Z,,
https://www.youtube.com/watch?v=z465sYMQbLk,2023-01-27T07:46:04.362Z,,
https://www.youtube.com/watch?v=tumKHJM2yDA,2023-01-27T07:45:22.589Z,,
https://www.youtube.com/watch?v=TG-xI415o1g,2023-01-27T07:44:20.292Z,,
https://www.youtube.com/watch?v=KoDPYX1-dTg,2023-01-27T07:43:38.131Z,,
https://www.youtube.com/watch?v=fk3dpkA4PL8,2023-01-27T07:41:42.907Z,,
https://www.youtube.com/watch?v=pmTxAZrFKZo,2023-01-27T07:40:37.421Z,,
https://www.youtube.com/watch?v=DcRnfsyqPPs,2023-01-27T07:39:42.874Z,,
https://www.youtube.com/watch?v=aibWWCnSuOQ,2023-01-27T07:39:26.629Z,,
https://www.youtube.com/watch?v=wKfyaOaG5lc,2023-01-27T07:38:59.472Z,,
https://www.youtube.com/watch?v=5fXPk0hqS5o,2023-01-27T07:38:04.924Z,,
https://www.youtube.com/watch?v=tGDmIEw3jfs,2023-01-27T07:37:15.058Z,,
https://www.youtube.com/watch?v=E9YwUeQPTzQ,2023-01-27T07:36:16.679Z,,
https://www.youtube.com/watch?v=sR35gtMBaPw,2023-01-27T07:35:28.700Z,,
https://www.youtube.com/watch?v=yYFNuQZ--aQ,2023-01-27T07:34:31.821Z,,
https://www.youtube.com/watch?v=gee2WsYdEm4,2023-01-27T07:33:34.278Z,,
https://www.youtube.com/watch?v=Ba5WhGnF5u8,2023-01-27T07:32:34.583Z,,
https://www.youtube.com/watch?v=PkFepEWnWtQ,2023-01-27T07:32:02.933Z,,
https://www.youtube.com/watch?v=YPiag_KSndQ,2023-01-27T07:31:01.381Z,,
https://www.youtube.com/watch?v=dktxaX7gWsY,2023-01-27T07:30:50.037Z,,
https://www.youtube.com/watch?v=VMgbjD2QQdg,2023-01-27T07:30:19.969Z,,
https://www.youtube.com/watch?v=nJoOLl4-pFo,2023-01-27T07:30:18.625Z,,
https://www.youtube.com/watch?v=iRikUgXdGUM,2023-01-27T07:30:17.261Z,,
https://www.youtube.com/watch?v=sXkTnsNnzOQ,2023-01-27T07:28:40.158Z,,
https://www.youtube.com/watch?v=twhu7HbU7VM,2023-01-27T07:28:19.017Z,,
https://www.youtube.com/watch?v=D9VEvjY-jSU,2023-01-27T07:28:05.262Z,,
https://www.youtube.com/watch?v=_SSH0Sf9QI8,2023-01-27T07:27:32.572Z,,
https://www.youtube.com/watch?v=aueBjZGJxLs,2023-01-27T07:26:30.562Z,,
https://www.youtube.com/watch?v=NqR5SIhrJXw,2023-01-27T07:25:34.707Z,,
https://www.youtube.com/watch?v=Qen40ZUkz9s,2023-01-27T07:24:47.879Z,,
https://www.youtube.com/watch?v=KGDhSmh5liI,2023-01-27T07:24:10.911Z,,
https://www.youtube.com/watch?v=DXlH9P9dhtY,2023-01-27T07:23:47.498Z,,
https://www.youtube.com/watch?v=SJaEWY1Tpew,2023-01-27T07:22:35.875Z,,
https://www.youtube.com/watch?v=ENXAt3BpaHY,2023-01-27T07:22:32.176Z,,
https://www.youtube.com/watch?v=w2vSSjPjXBE,2023-01-27T07:22:18.981Z,,
https://www.youtube.com/watch?v=a3R_sAgbPW8,2023-01-27T07:21:52.456Z,,
https://www.youtube.com/watch?v=ttG4EtoMPNI,2023-01-27T07:21:23.971Z,,
https://www.youtube.com/watch?v=dXJqcGZcjR0,2023-01-27T07:20:34.987Z,,
https://www.youtube.com/watch?v=s3Rg1Z14Jd8,2023-01-27T07:20:18.587Z,,
https://www.youtube.com/watch?v=4UA6Q68e-sE,2023-01-27T07:19:57.057Z,,
https://www.youtube.com/watch?v=mEclo6FoucU,2023-01-27T07:19:40.744Z,,
https://www.youtube.com/watch?v=jNtyCNg2auo,2023-01-27T07:19:00.703Z,,
https://www.youtube.com/watch?v=YWLP3KMOGNc,2023-01-27T07:18:24.276Z,,
https://www.youtube.com/watch?v=GSxZeqPk6mQ,2023-01-27T07:17:24.420Z,,
https://www.youtube.com/watch?v=uLexGHsj-hE,2023-01-27T07:16:25.383Z,,
https://www.youtube.com/watch?v=-Z4fXfRnt0w,2023-01-27T07:15:42.263Z,,
https://www.youtube.com/watch?v=LSvqu5tC-Ss,2023-01-27T07:05:04.128Z,,
https://www.youtube.com/watch?v=VK0tAWrmuXo,2023-01-27T07:03:40.952Z,,
https://www.youtube.com/watch?v=q9VEhyvysJY,2023-01-27T07:03:33.897Z,,
https://www.youtube.com/watch?v=05QB9ltmHTI,2023-01-27T07:02:48.177Z,,
https://www.youtube.com/watch?v=ZvrmS3wBCkE,2023-01-27T07:02:24.662Z,,
https://www.youtube.com/watch?v=rRAmNz6G3Tk,2023-01-27T06:59:47.232Z,,
https://www.youtube.com/watch?v=X4Rs1pscmOk,2023-01-27T06:59:34.050Z,,
https://www.youtube.com/watch?v=f9WaSW3kUJg,2023-01-27T06:58:58.566Z,,
https://www.youtube.com/watch?v=_o0ve9Ggvs4,2023-01-27T06:58:39.650Z,,
https://www.youtube.com/watch?v=NeImDuITsCo,2023-01-27T06:58:34.741Z,,
https://www.youtube.com/watch?v=3OuvIWFCBGI,2023-01-27T06:58:32.096Z,,
https://www.youtube.com/watch?v=Nlj1rV-IzbI,2023-01-27T06:58:22.102Z,,
https://www.youtube.com/watch?v=ZhfGI8d49t0,2023-01-27T06:58:11.976Z,,
https://www.youtube.com/watch?v=1w9TWn4SsKQ,2023-01-27T06:57:49.462Z,,
https://www.youtube.com/watch?v=WFbJZDE0pZs,2023-01-27T06:57:41.245Z,,
https://www.youtube.com/watch?v=xWUU0lV80KQ,2023-01-27T06:57:08.451Z,,
https://www.youtube.com/watch?v=xse17OzEMlE,2023-01-27T06:56:46.103Z,,
https://www.youtube.com/watch?v=1SguMpAzRo8,2023-01-27T06:56:27.583Z,,
https://www.youtube.com/watch?v=fbEOsRQBEhU,2023-01-27T06:55:48.884Z,,
https://www.youtube.com/watch?v=k2JT404TNWw,2023-01-27T06:55:35.472Z,,
https://www.youtube.com/watch?v=fyBWDdfRe0w,2023-01-27T06:55:29.240Z,,
https://www.youtube.com/watch?v=jcRAjr-L6FI,2023-01-27T06:55:16.861Z,,
https://www.youtube.com/watch?v=J-S1VdeEi9U,2023-01-27T06:53:40.128Z,,
https://www.youtube.com/watch?v=iJdtnwk3v98,2023-01-27T06:53:38.030Z,,
https://www.youtube.com/watch?v=u1TFZnTNIVs,2023-01-27T06:53:23.415Z,,
https://www.youtube.com/watch?v=g7HfsgF4J6c,2023-01-27T06:53:06.538Z,,
https://www.youtube.com/watch?v=-4eH02sZMtM,2023-01-27T06:51:46.351Z,,
https://www.youtube.com/watch?v=JUMgbX_TViM,2023-01-27T06:51:22.826Z,,
https://www.youtube.com/watch?v=K2mZ5qTCqho,2023-01-27T06:51:18.091Z,,
https://www.youtube.com/watch?v=BgTlz5HolfA,2023-01-27T06:51:13.418Z,,
https://www.youtube.com/watch?v=l8sl6-8uyMc,2023-01-27T06:51:09.687Z,,
https://www.youtube.com/watch?v=EoRoh_rqjR8,2023-01-27T06:50:54.050Z,,
https://www.youtube.com/watch?v=NiyO05I3wtc,2023-01-27T06:50:19.039Z,,
https://www.youtube.com/watch?v=-HkZrJ46MzQ,2023-01-27T06:50:15.693Z,,
https://www.youtube.com/watch?v=63lbR__TdqI,2023-01-27T06:49:46.087Z,,
https://www.youtube.com/watch?v=O0I0EOgPqcI,2023-01-27T06:49:42.732Z,,
https://www.youtube.com/watch?v=28BQ42GiTzM,2023-01-27T06:47:54.394Z,,
https://www.youtube.com/watch?v=k2PnuE_5FyQ,2023-01-27T06:47:50.770Z,,
https://www.youtube.com/watch?v=HZzSDsEKK8w,2023-01-27T06:47:09.140Z,,
https://www.youtube.com/watch?v=9ExFkTogNqY,2023-01-27T06:46:16.496Z,,
https://www.youtube.com/watch?v=y-UIuna4GIc,2023-01-27T06:46:02.201Z,,
https://www.youtube.com/watch?v=znOv_kE9Bm0,2023-01-27T06:45:01.856Z,,
https://www.youtube.com/watch?v=z4eOS9rXpIM,2023-01-27T06:44:52.111Z,,
https://www.youtube.com/watch?v=08B7-vWG1I8,2023-01-27T06:44:06.323Z,,
https://www.youtube.com/watch?v=D7sCzubsrRw,2023-01-27T06:43:43.095Z,,
https://www.youtube.com/watch?v=x5-5CxROm48,2023-01-27T06:42:32.939Z,,
https://www.youtube.com/watch?v=9t9833jUXx4,2023-01-27T06:41:31.179Z,,
https://www.youtube.com/watch?v=DzskrjYlg6s,2023-01-27T06:40:53.653Z,,
https://www.youtube.com/watch?v=Lf3Dy1w9Clg,2023-01-27T06:40:27.038Z,,
https://www.youtube.com/watch?v=le16HRIfLio,2023-01-27T06:39:30.690Z,,
https://www.youtube.com/watch?v=BqUNykd5m_E,2023-01-26T10:02:00.986Z,,
https://www.youtube.com/watch?v=lBbdmzqZMUg,2023-01-26T09:43:10.738Z,,
https://www.youtube.com/watch?v=rzqzrNXeAh4,2023-01-26T09:42:06.463Z,,
https://www.youtube.com/watch?v=8u3BweB4dCs,2023-01-26T06:58:03.516Z,,
https://www.youtube.com/watch?v=XcLVL4y8Q3Y,2023-01-26T06:41:35.289Z,,
https://www.youtube.com/watch?v=f3Xe0vL-LtM,2023-01-26T06:34:03.888Z,,
https://www.youtube.com/watch?v=hQfgA-yKzPU,2023-01-26T05:08:48.553Z,,
https://www.youtube.com/watch?v=upr5FIyQ4OA,2023-01-26T04:42:52.295Z,,
https://www.youtube.com/watch?v=yUSyMqDUkv8,2023-01-26T04:30:43.174Z,,
https://www.youtube.com/watch?v=oLwTC-lAJws,2023-01-26T04:29:08.562Z,,
https://www.youtube.com/watch?v=GcV1Qdt686E,2023-01-26T04:26:45.334Z,,
https://www.youtube.com/watch?v=I9ZfttEX_D4,2023-01-26T04:04:14.463Z,,
https://www.youtube.com/watch?v=4IYAOCDku_s,2023-01-26T04:02:08.749Z,,
https://www.youtube.com/watch?v=OFx1lbfARfQ,2023-01-26T03:59:36.838Z,,
https://www.youtube.com/watch?v=uy7B1Q5R6LA,2023-01-26T03:59:29.994Z,,
https://www.youtube.com/watch?v=B-IAOy9d6H8,2023-01-26T03:51:11.268Z,,
https://www.youtube.com/watch?v=1yP0CNHfJwg,2023-01-26T03:51:01.627Z,,
https://www.youtube.com/watch?v=VfSfxsr-bMk,2023-01-26T03:50:25.413Z,,
https://www.youtube.com/watch?v=IgkhY2M3AFs,2023-01-26T03:50:13.026Z,,
https://www.youtube.com/watch?v=zCnyoo0a0WY,2023-01-26T03:49:43.436Z,,
https://www.youtube.com/watch?v=hM4ZAmeMUrs,2023-01-26T03:48:59.788Z,,
https://www.youtube.com/watch?v=S99vuvCOCQ4,2023-01-26T03:14:46.892Z,,
https://www.youtube.com/watch?v=OKWehJp8nGo,2023-01-26T03:14:20.963Z,,
https://www.youtube.com/watch?v=yR6EnBqjKNs,2023-01-26T03:13:06.951Z,,
https://www.youtube.com/watch?v=znkNt81FM48,2023-01-26T03:11:48.468Z,,
https://www.youtube.com/watch?v=0kQ2MppO-Vg,2023-01-26T03:11:25.248Z,,
https://www.youtube.com/watch?v=CeZ9wI4xsF8,2023-01-26T03:10:26.146Z,,
https://www.youtube.com/watch?v=AV5QH_TeEAc,2023-01-25T19:11:52.093Z,,
https://www.youtube.com/watch?v=xZR-eqX6NIA,2023-01-25T19:11:48.671Z,,
https://www.youtube.com/watch?v=BNXPd6I1MuQ,2023-01-25T19:11:33.768Z,,
https://www.youtube.com/watch?v=lZuMB6cXQUU,2023-01-25T19:02:11.885Z,,
https://www.youtube.com/watch?v=NzJnoXW1ov8,2023-01-25T18:51:21.498Z,,
https://www.youtube.com/watch?v=uYqY9aW7ffE,2023-01-25T18:50:53.920Z,,
https://www.youtube.com/watch?v=VNmysOqYdkk,2023-01-25T18:37:53.316Z,,
https://www.youtube.com/watch?v=1oyPdURIKto,2023-01-25T18:15:49.518Z,,
https://www.youtube.com/watch?v=Otzz4yTY5Ww,2023-01-25T18:14:19.077Z,,
https://www.youtube.com/watch?v=tKEhj-KQCQg,2023-01-25T18:13:56.793Z,,
https://www.youtube.com/watch?v=tvlLE60dC0g,2023-01-25T04:57:27.542Z,,
https://www.youtube.com/watch?v=9zMm52ObFsk,2023-01-25T04:41:49.539Z,,
https://www.youtube.com/watch?v=ufcxGRn9U9A,2023-01-25T04:27:08.224Z,,
https://www.youtube.com/watch?v=nd-gK43wBbQ,2023-01-24T02:31:06.173Z,,
https://www.youtube.com/watch?v=9IuThdbFqg4,2023-01-24T02:30:54.293Z,,
https://www.youtube.com/watch?v=0GdqCK7e8CI,2023-01-24T02:30:33.581Z,,
https://www.youtube.com/watch?v=VegHDe-Mngs,2023-01-24T02:30:03.611Z,,
https://www.youtube.com/watch?v=IReDDkI_EOc,2023-01-24T02:30:00.648Z,,
https://www.youtube.com/watch?v=gk9rX5zXXZ4,2023-01-24T02:29:05.563Z,,
https://www.youtube.com/watch?v=Gg_foZXVpW0,2023-01-24T02:29:02.714Z,,
https://www.youtube.com/watch?v=NOw95kIscgQ,2023-01-24T02:28:20.985Z,,
